Entity,Code,Date,people_vaccinated
Maryland,,2021/2/8,531771
Maryland,,2021/2/9,537805
Maryland,,2021/2/10,551581
Maryland,,2021/2/11,563324
Maryland,,2021/2/12,580112
Massachusetts,,2021/1/12,184984
Massachusetts,,2021/1/13,192619
Massachusetts,,2021/1/14,204481
Massachusetts,,2021/1/15,222109
Massachusetts,,2021/1/19,277612
Massachusetts,,2021/1/20,288209
Massachusetts,,2021/1/21,306646
Massachusetts,,2021/1/22,318630
Massachusetts,,2021/1/23,334514
Massachusetts,,2021/1/24,356102
Massachusetts,,2021/1/25,368358
Massachusetts,,2021/1/26,376313
Massachusetts,,2021/1/27,390470
Massachusetts,,2021/1/28,406024
Massachusetts,,2021/1/29,422803
Massachusetts,,2021/1/30,438852
Massachusetts,,2021/1/31,461408
Massachusetts,,2021/2/1,484829
Massachusetts,,2021/2/2,497445
Massachusetts,,2021/2/3,497445
Massachusetts,,2021/2/4,517135
Massachusetts,,2021/2/5,539877
Massachusetts,,2021/2/6,571853
Massachusetts,,2021/2/7,609483
Massachusetts,,2021/2/8,630154
Massachusetts,,2021/2/9,649131
Massachusetts,,2021/2/10,687093
Massachusetts,,2021/2/11,715308
Massachusetts,,2021/2/12,741746
Michigan,,2021/1/12,207786
Michigan,,2021/1/13,259119
Michigan,,2021/1/14,286349
Michigan,,2021/1/15,312415
Michigan,,2021/1/19,417228
Michigan,,2021/1/20,434402
Michigan,,2021/1/21,463917
Michigan,,2021/1/22,497958
Michigan,,2021/1/23,536228
Michigan,,2021/1/24,573167
Michigan,,2021/1/25,599665
Michigan,,2021/1/26,611090
Michigan,,2021/1/27,629437
Michigan,,2021/1/28,659118
Michigan,,2021/1/29,695236
Michigan,,2021/1/30,734903
Michigan,,2021/1/31,772944
Michigan,,2021/2/1,794391
Michigan,,2021/2/2,801811
Michigan,,2021/2/3,814362
Michigan,,2021/2/4,835524
Michigan,,2021/2/5,866766
Michigan,,2021/2/6,896162
Michigan,,2021/2/7,924494
Michigan,,2021/2/8,938279
Michigan,,2021/2/9,950705
Michigan,,2021/2/10,971480
Michigan,,2021/2/11,997466
Michigan,,2021/2/12,1023114
Minnesota,,2021/1/12,152280
Minnesota,,2021/1/13,154767
Minnesota,,2021/1/14,161507
Minnesota,,2021/1/15,170273
Minnesota,,2021/1/19,209118
Minnesota,,2021/1/20,209862
Minnesota,,2021/1/21,213102
Minnesota,,2021/1/22,223957
Minnesota,,2021/1/23,240009
Minnesota,,2021/1/24,252927
Minnesota,,2021/1/25,273973
Minnesota,,2021/1/26,287195
Minnesota,,2021/1/27,298902
Minnesota,,2021/1/28,315664
Minnesota,,2021/1/29,340311
Minnesota,,2021/1/30,376632
Minnesota,,2021/1/31,402715
Minnesota,,2021/2/1,425546
Minnesota,,2021/2/2,431172
Minnesota,,2021/2/3,431172
Minnesota,,2021/2/4,459716
Minnesota,,2021/2/5,459716
Minnesota,,2021/2/6,509608
Minnesota,,2021/2/7,528537
Minnesota,,2021/2/8,541133
Minnesota,,2021/2/9,541133
Minnesota,,2021/2/10,541133
Minnesota,,2021/2/11,575084
Minnesota,,2021/2/12,595334
Mississippi,,2021/1/12,45733
Mississippi,,2021/1/13,51588
Mississippi,,2021/1/14,64654
Mississippi,,2021/1/15,75885
Mississippi,,2021/1/19,103946
Mississippi,,2021/1/20,112525
Mississippi,,2021/1/21,124931
Mississippi,,2021/1/22,136902
Mississippi,,2021/1/23,136902
Mississippi,,2021/1/24,161507
Mississippi,,2021/1/25,164715
Mississippi,,2021/1/26,165668
Mississippi,,2021/1/27,172522
Mississippi,,2021/1/28,181550
Mississippi,,2021/1/29,191145
Mississippi,,2021/1/30,199419
Mississippi,,2021/1/31,211689
Mississippi,,2021/2/1,213525
Mississippi,,2021/2/2,214460
Mississippi,,2021/2/3,222860
Mississippi,,2021/2/4,222860
Mississippi,,2021/2/5,238039
Mississippi,,2021/2/6,252569
Mississippi,,2021/2/7,264586
Mississippi,,2021/2/8,267797
Mississippi,,2021/2/9,268534
Mississippi,,2021/2/10,277287
Mississippi,,2021/2/11,286055
Mississippi,,2021/2/12,296066
Missouri,,2021/1/12,107939
Missouri,,2021/1/13,107939
Missouri,,2021/1/14,145521
Missouri,,2021/1/15,153664
Missouri,,2021/1/19,189793
Missouri,,2021/1/20,193867
Missouri,,2021/1/21,205217
Missouri,,2021/1/22,217597
Missouri,,2021/1/23,221849
Missouri,,2021/1/24,242937
Missouri,,2021/1/25,258298
Missouri,,2021/1/26,262230
Missouri,,2021/1/27,276990
Missouri,,2021/1/28,294872
Missouri,,2021/1/29,313161
Missouri,,2021/1/30,313161
Missouri,,2021/1/31,340708
Missouri,,2021/2/1,355387
Missouri,,2021/2/2,358762
Missouri,,2021/2/3,371382
Missouri,,2021/2/4,388692
Missouri,,2021/2/5,412990
Missouri,,2021/2/6,448830
Missouri,,2021/2/7,477412
Missouri,,2021/2/8,490686
Missouri,,2021/2/9,492766
Missouri,,2021/2/10,507801
Missouri,,2021/2/11,524638
Missouri,,2021/2/12,537256
Montana,,2021/1/12,30887
Montana,,2021/1/13,31886
Montana,,2021/1/14,39103
Montana,,2021/1/15,41160
Montana,,2021/1/19,47209
Montana,,2021/1/20,48086
Montana,,2021/1/21,50413
Montana,,2021/1/22,54453
Montana,,2021/1/23,59289
Montana,,2021/1/24,62498
Montana,,2021/1/25,63224
Montana,,2021/1/26,63481
Montana,,2021/1/27,65746
Montana,,2021/1/28,68032
Montana,,2021/1/29,71534
Montana,,2021/1/30,75432
Montana,,2021/1/31,79584
Montana,,2021/2/1,80627
Montana,,2021/2/2,81420
Montana,,2021/2/3,83875
Montana,,2021/2/4,87042
Montana,,2021/2/5,91611
Montana,,2021/2/6,96394
Montana,,2021/2/7,101262
Montana,,2021/2/8,102365
Montana,,2021/2/9,102903
Montana,,2021/2/10,106038
Montana,,2021/2/11,109266
Montana,,2021/2/12,115415
Nebraska,,2021/1/12,65924
Nebraska,,2021/1/13,69113
Nebraska,,2021/1/14,72079
Nebraska,,2021/1/15,77734
Nebraska,,2021/1/19,89054
Nebraska,,2021/1/20,91040
Nebraska,,2021/1/21,94850
Nebraska,,2021/1/22,99571
Nebraska,,2021/1/23,103620
Nebraska,,2021/1/24,109860
Nebraska,,2021/1/25,110672
Nebraska,,2021/1/26,111248
Nebraska,,2021/1/27,114154
Nebraska,,2021/1/28,116769
Nebraska,,2021/1/29,120121
Nebraska,,2021/1/30,125263
Nebraska,,2021/1/31,133002
Nebraska,,2021/2/1,134193
Nebraska,,2021/2/2,134877
Nebraska,,2021/2/3,138354
Nebraska,,2021/2/4,141657
Nebraska,,2021/2/5,147583
Nebraska,,2021/2/6,157139
Nebraska,,2021/2/7,163479
Nebraska,,2021/2/8,165037
Nebraska,,2021/2/9,165853
Nebraska,,2021/2/10,169053
Nebraska,,2021/2/11,172690
Nebraska,,2021/2/12,179502
Nevada,,2021/1/12,31320
Nevada,,2021/1/13,31320
Nevada,,2021/1/14,62370
Nevada,,2021/1/15,67679
Nevada,,2021/1/19,85391
Nevada,,2021/1/20,89110
Nevada,,2021/1/21,95837
Nevada,,2021/1/22,105222
Nevada,,2021/1/23,115160
Nevada,,2021/1/24,129223
Nevada,,2021/1/25,136670
Nevada,,2021/1/26,140934
Nevada,,2021/1/27,149464
Nevada,,2021/1/28,167481
Nevada,,2021/1/29,179805
Nevada,,2021/1/30,191175
Nevada,,2021/1/31,205892
Nevada,,2021/2/1,211931
Nevada,,2021/2/2,214342
Nevada,,2021/2/3,236799
Nevada,,2021/2/4,244381
Nevada,,2021/2/5,252886
Nevada,,2021/2/6,264060
Nevada,,2021/2/7,269657
Nevada,,2021/2/8,278091
Nevada,,2021/2/9,282040
Nevada,,2021/2/10,291370
Nevada,,2021/2/11,299502
Nevada,,2021/2/12,308611
New Hampshire,,2021/1/12,11615
New Hampshire,,2021/1/13,12722
New Hampshire,,2021/1/14,53780
New Hampshire,,2021/1/15,56797
New Hampshire,,2021/1/19,64402
New Hampshire,,2021/1/20,67366
New Hampshire,,2021/1/21,70281
New Hampshire,,2021/1/22,72979
New Hampshire,,2021/1/23,76609
New Hampshire,,2021/1/24,79942
New Hampshire,,2021/1/25,80674
New Hampshire,,2021/1/26,81417
New Hampshire,,2021/1/27,84813
New Hampshire,,2021/1/28,88624
New Hampshire,,2021/1/29,92305
New Hampshire,,2021/1/30,96148
New Hampshire,,2021/1/31,98524
New Hampshire,,2021/2/1,100041
New Hampshire,,2021/2/2,103364
New Hampshire,,2021/2/3,104042
New Hampshire,,2021/2/4,108112
New Hampshire,,2021/2/5,112544
New Hampshire,,2021/2/6,116523
New Hampshire,,2021/2/7,119552
New Hampshire,,2021/2/8,119763
New Hampshire,,2021/2/9,121201
New Hampshire,,2021/2/10,125466
New Hampshire,,2021/2/11,130806
New Hampshire,,2021/2/12,135257
New Jersey,,2021/1/12,206737
New Jersey,,2021/1/13,236053
New Jersey,,2021/1/14,235152
New Jersey,,2021/1/15,278956
New Jersey,,2021/1/19,354653
New Jersey,,2021/1/20,381159
New Jersey,,2021/1/21,381159
New Jersey,,2021/1/22,406494
New Jersey,,2021/1/23,437711
New Jersey,,2021/1/24,468760
New Jersey,,2021/1/25,492061
New Jersey,,2021/1/26,501812
New Jersey,,2021/1/27,530412
New Jersey,,2021/1/28,558156
New Jersey,,2021/1/29,616618
New Jersey,,2021/1/30,649035
New Jersey,,2021/1/31,670153
New Jersey,,2021/2/1,680591
New Jersey,,2021/2/2,697318
New Jersey,,2021/2/3,703957
New Jersey,,2021/2/4,703957
New Jersey,,2021/2/5,724879
New Jersey,,2021/2/6,791011
New Jersey,,2021/2/7,812914
New Jersey,,2021/2/8,822080
New Jersey,,2021/2/9,851190
New Jersey,,2021/2/10,883576
New Jersey,,2021/2/11,911345
New Jersey,,2021/2/12,941794
New Mexico,,2021/1/12,43344
New Mexico,,2021/1/13,45873
New Mexico,,2021/1/14,73428
New Mexico,,2021/1/15,80172
New Mexico,,2021/1/19,112450
New Mexico,,2021/1/20,116128
New Mexico,,2021/1/21,122956
New Mexico,,2021/1/22,130211
New Mexico,,2021/1/23,148964
New Mexico,,2021/1/24,162636
New Mexico,,2021/1/25,166530
New Mexico,,2021/1/26,171579
New Mexico,,2021/1/27,176038
New Mexico,,2021/1/28,180272
New Mexico,,2021/1/29,189082
New Mexico,,2021/1/30,195327
New Mexico,,2021/1/31,204968
New Mexico,,2021/2/1,212216
New Mexico,,2021/2/2,213941
New Mexico,,2021/2/3,219033
New Mexico,,2021/2/4,224290
New Mexico,,2021/2/5,231864
New Mexico,,2021/2/6,240516
New Mexico,,2021/2/7,245330
New Mexico,,2021/2/8,251082
New Mexico,,2021/2/9,253534
New Mexico,,2021/2/10,258073
New Mexico,,2021/2/11,264105
New Mexico,,2021/2/12,272325
New York State,,2021/1/12,543014
New York State,,2021/1/13,587865
New York State,,2021/1/14,617596
New York State,,2021/1/15,671311
New York State,,2021/1/19,884908
New York State,,2021/1/20,926339
New York State,,2021/1/21,982183
New York State,,2021/1/22,1048453
New York State,,2021/1/23,1105935
New York State,,2021/1/24,1172921
New York State,,2021/1/25,1215450
New York State,,2021/1/26,1245215
New York State,,2021/1/27,1286705
New York State,,2021/1/28,1320572
New York State,,2021/1/29,1359970
New York State,,2021/1/30,1417373
New York State,,2021/1/31,1473614
New York State,,2021/2/1,1511266
New York State,,2021/2/2,1541235
New York State,,2021/2/3,1562945
New York State,,2021/2/4,1576553
New York State,,2021/2/5,1610832
New York State,,2021/2/6,1661253
New York State,,2021/2/7,1722302
New York State,,2021/2/8,1767666
New York State,,2021/2/9,1795592
New York State,,2021/2/10,1833754
New York State,,2021/2/11,1869595
New York State,,2021/2/12,1907783
North Carolina,,2021/1/12,189213
North Carolina,,2021/1/13,228686
North Carolina,,2021/1/14,233038
North Carolina,,2021/1/15,259859
North Carolina,,2021/1/19,346533
North Carolina,,2021/1/20,368818
North Carolina,,2021/1/21,406257
North Carolina,,2021/1/22,450144
North Carolina,,2021/1/23,497387
North Carolina,,2021/1/24,552194
North Carolina,,2021/1/25,589436
North Carolina,,2021/1/26,611853
North Carolina,,2021/1/27,627980
North Carolina,,2021/1/28,728551
North Carolina,,2021/1/29,729507
North Carolina,,2021/1/30,762635
North Carolina,,2021/1/31,800782
North Carolina,,2021/2/1,818858
North Carolina,,2021/2/2,819119
North Carolina,,2021/2/3,855450
North Carolina,,2021/2/4,875375
North Carolina,,2021/2/5,902198
North Carolina,,2021/2/6,939554
North Carolina,,2021/2/7,979112
North Carolina,,2021/2/8,999151
North Carolina,,2021/2/9,1005714
North Carolina,,2021/2/10,1033527
North Carolina,,2021/2/11,1050246
North Carolina,,2021/2/12,1075646
North Dakota,,2021/1/12,33648
North Dakota,,2021/1/13,34317
North Dakota,,2021/1/14,35293
North Dakota,,2021/1/15,38506
North Dakota,,2021/1/19,47616
North Dakota,,2021/1/20,48350
North Dakota,,2021/1/21,48986
North Dakota,,2021/1/22,51018
North Dakota,,2021/1/23,53491
North Dakota,,2021/1/24,56158
North Dakota,,2021/1/25,57996
North Dakota,,2021/1/26,58131
North Dakota,,2021/1/27,58673
North Dakota,,2021/1/28,60164
North Dakota,,2021/1/29,63773
North Dakota,,2021/1/30,66885
North Dakota,,2021/1/31,70822
North Dakota,,2021/2/1,71587
North Dakota,,2021/2/2,71735
North Dakota,,2021/2/3,72589
North Dakota,,2021/2/4,74387
North Dakota,,2021/2/5,78325
North Dakota,,2021/2/6,81935
North Dakota,,2021/2/7,85482
North Dakota,,2021/2/8,87633
North Dakota,,2021/2/9,87633
North Dakota,,2021/2/10,88917
North Dakota,,2021/2/11,90939
North Dakota,,2021/2/12,94160
Northern Mariana Islands,MNP,2021/1/12,1094
Northern Mariana Islands,MNP,2021/1/13,1141
Northern Mariana Islands,MNP,2021/1/14,3455
Northern Mariana Islands,MNP,2021/1/15,3760
Northern Mariana Islands,MNP,2021/1/19,4453
Northern Mariana Islands,MNP,2021/1/20,4569
Northern Mariana Islands,MNP,2021/1/21,4606
Northern Mariana Islands,MNP,2021/1/22,4700
Northern Mariana Islands,MNP,2021/1/23,5019
Northern Mariana Islands,MNP,2021/1/24,5369
Northern Mariana Islands,MNP,2021/1/25,5474
Northern Mariana Islands,MNP,2021/1/26,5679
Northern Mariana Islands,MNP,2021/1/27,5966
Northern Mariana Islands,MNP,2021/1/28,6189
Northern Mariana Islands,MNP,2021/1/29,6486
Northern Mariana Islands,MNP,2021/1/30,6671
Northern Mariana Islands,MNP,2021/1/31,6896
Northern Mariana Islands,MNP,2021/2/1,6897
Northern Mariana Islands,MNP,2021/2/2,7062
Northern Mariana Islands,MNP,2021/2/3,7271
Northern Mariana Islands,MNP,2021/2/4,7561
Northern Mariana Islands,MNP,2021/2/5,7633
Northern Mariana Islands,MNP,2021/2/6,7770
Northern Mariana Islands,MNP,2021/2/7,7847
Northern Mariana Islands,MNP,2021/2/8,7860
Northern Mariana Islands,MNP,2021/2/9,8023
Northern Mariana Islands,MNP,2021/2/10,8174
Northern Mariana Islands,MNP,2021/2/11,8344
Northern Mariana Islands,MNP,2021/2/12,8497
Ohio,,2021/1/12,311867
Ohio,,2021/1/13,329295
Ohio,,2021/1/14,338961
Ohio,,2021/1/15,361818
Ohio,,2021/1/19,444812
Ohio,,2021/1/20,456424
Ohio,,2021/1/21,456424
Ohio,,2021/1/22,500557
Ohio,,2021/1/23,535544
Ohio,,2021/1/24,575488
Ohio,,2021/1/25,608379
Ohio,,2021/1/26,627390
Ohio,,2021/1/27,657075
Ohio,,2021/1/28,683323
Ohio,,2021/1/29,716677
Ohio,,2021/1/30,759337
Ohio,,2021/1/31,789605
Ohio,,2021/2/1,824597
Ohio,,2021/2/2,854741
Ohio,,2021/2/3,883630
Ohio,,2021/2/4,908994
Ohio,,2021/2/5,936321
Ohio,,2021/2/6,975620
Ohio,,2021/2/7,1006750
Ohio,,2021/2/8,1038595
Ohio,,2021/2/9,1059251
Ohio,,2021/2/10,1077597
Ohio,,2021/2/11,1107677
Ohio,,2021/2/12,1162381
Oklahoma,,2021/1/12,109045
Oklahoma,,2021/1/13,118786
Oklahoma,,2021/1/14,160035
Oklahoma,,2021/1/15,173162
Oklahoma,,2021/1/19,209687
Oklahoma,,2021/1/20,217690
Oklahoma,,2021/1/21,230902
Oklahoma,,2021/1/22,247954
Oklahoma,,2021/1/23,263315
Oklahoma,,2021/1/24,279283
Oklahoma,,2021/1/25,282679
Oklahoma,,2021/1/26,284799
Oklahoma,,2021/1/27,296308
Oklahoma,,2021/1/28,308458
Oklahoma,,2021/1/29,323625
Oklahoma,,2021/1/30,339382
Oklahoma,,2021/1/31,356891
Oklahoma,,2021/2/1,360670
Oklahoma,,2021/2/2,362529
Oklahoma,,2021/2/3,372020
Oklahoma,,2021/2/4,382044
Oklahoma,,2021/2/5,393313
Oklahoma,,2021/2/6,406359
Oklahoma,,2021/2/7,424612
Oklahoma,,2021/2/8,431499
Oklahoma,,2021/2/9,432422
Oklahoma,,2021/2/10,440614
Oklahoma,,2021/2/11,452166
Oklahoma,,2021/2/12,458056
Oregon,,2021/1/12,99594
Oregon,,2021/1/13,107843
Oregon,,2021/1/14,119980
Oregon,,2021/1/15,133091
Oregon,,2021/1/19,192550
Oregon,,2021/1/20,192550
Oregon,,2021/1/21,192550
Oregon,,2021/1/22,218413
Oregon,,2021/1/23,231606
Oregon,,2021/1/24,244669
Oregon,,2021/1/25,257296
Oregon,,2021/1/26,263167
Oregon,,2021/1/27,276200
Oregon,,2021/1/28,285528
Oregon,,2021/1/29,299508
Oregon,,2021/1/30,314964
Oregon,,2021/1/31,331692
Oregon,,2021/2/1,342827
Oregon,,2021/2/2,353035
Oregon,,2021/2/3,361249
Oregon,,2021/2/4,369704
Oregon,,2021/2/5,378078
Oregon,,2021/2/6,389513
Oregon,,2021/2/7,400019
Oregon,,2021/2/8,412660
Oregon,,2021/2/9,425086
Oregon,,2021/2/10,434561
Oregon,,2021/2/11,434561
Oregon,,2021/2/12,434561
Pennsylvania,,2021/1/12,266288
Pennsylvania,,2021/1/13,285938
Pennsylvania,,2021/1/14,353821
Pennsylvania,,2021/1/15,380727
Pennsylvania,,2021/1/19,464339
Pennsylvania,,2021/1/20,482791
Pennsylvania,,2021/1/21,508391
Pennsylvania,,2021/1/22,539431
Pennsylvania,,2021/1/23,572228
Pennsylvania,,2021/1/24,611359
Pennsylvania,,2021/1/25,639526
Pennsylvania,,2021/1/26,657711
Pennsylvania,,2021/1/27,693731
Pennsylvania,,2021/1/28,695656
Pennsylvania,,2021/1/29,777260
Pennsylvania,,2021/1/30,819889
Pennsylvania,,2021/1/31,862021
Pennsylvania,,2021/2/1,900237
Pennsylvania,,2021/2/2,916235
Pennsylvania,,2021/2/3,917497
Pennsylvania,,2021/2/4,958587
Pennsylvania,,2021/2/5,993076
Pennsylvania,,2021/2/6,1036395
Pennsylvania,,2021/2/7,1082700
Pennsylvania,,2021/2/8,1108626
Pennsylvania,,2021/2/9,1134099
Pennsylvania,,2021/2/10,1176825
Pennsylvania,,2021/2/11,1215755
Pennsylvania,,2021/2/12,1264215
Puerto Rico,PRI,2021/1/12,61486
Puerto Rico,PRI,2021/1/13,67475
Puerto Rico,PRI,2021/1/14,80310
Puerto Rico,PRI,2021/1/15,87512
Puerto Rico,PRI,2021/1/19,107661
Puerto Rico,PRI,2021/1/20,112524
Puerto Rico,PRI,2021/1/21,120250
Puerto Rico,PRI,2021/1/22,128284
Puerto Rico,PRI,2021/1/23,136400
Puerto Rico,PRI,2021/1/24,143910
Puerto Rico,PRI,2021/1/25,146984
Puerto Rico,PRI,2021/1/26,147910
Puerto Rico,PRI,2021/1/27,156071
Puerto Rico,PRI,2021/1/28,165862
Puerto Rico,PRI,2021/1/29,174840
Puerto Rico,PRI,2021/1/30,183630
Puerto Rico,PRI,2021/1/31,193842
Puerto Rico,PRI,2021/2/1,197187
Puerto Rico,PRI,2021/2/2,197187
Puerto Rico,PRI,2021/2/3,206430
Puerto Rico,PRI,2021/2/4,214661
Puerto Rico,PRI,2021/2/5,221431
Puerto Rico,PRI,2021/2/6,229133
Puerto Rico,PRI,2021/2/7,229133
Puerto Rico,PRI,2021/2/8,229133
Puerto Rico,PRI,2021/2/9,236882
Puerto Rico,PRI,2021/2/10,242200
Puerto Rico,PRI,2021/2/11,248934
Puerto Rico,PRI,2021/2/12,248934
Republic of Palau,,2021/1/12,416
Republic of Palau,,2021/1/13,725
Republic of Palau,,2021/1/14,765
Republic of Palau,,2021/1/15,1118
Republic of Palau,,2021/1/19,1913
Republic of Palau,,2021/1/20,1980
Republic of Palau,,2021/1/21,2403
Republic of Palau,,2021/1/22,2403
Republic of Palau,,2021/1/23,2683
Republic of Palau,,2021/1/24,3044
Republic of Palau,,2021/1/25,3044
Republic of Palau,,2021/1/26,3044
Republic of Palau,,2021/1/27,3046
Republic of Palau,,2021/1/28,3067
Republic of Palau,,2021/1/29,3088
Republic of Palau,,2021/1/30,3109
Republic of Palau,,2021/1/31,3109
Republic of Palau,,2021/2/1,3109
Republic of Palau,,2021/2/2,3109
Republic of Palau,,2021/2/3,3109
Republic of Palau,,2021/2/4,3109
Republic of Palau,,2021/2/5,3109
Republic of Palau,,2021/2/6,3109
Republic of Palau,,2021/2/7,3109
Republic of Palau,,2021/2/8,3109
Republic of Palau,,2021/2/9,3109
Republic of Palau,,2021/2/10,3109
Republic of Palau,,2021/2/11,3109
Republic of Palau,,2021/2/12,3109
Rhode Island,,2021/1/12,35385
Rhode Island,,2021/1/13,36489
Rhode Island,,2021/1/14,38000
Rhode Island,,2021/1/15,39381
Rhode Island,,2021/1/19,44164
Rhode Island,,2021/1/20,45904
Rhode Island,,2021/1/21,47859
Rhode Island,,2021/1/22,49932
Rhode Island,,2021/1/23,50650
Rhode Island,,2021/1/24,54287
Rhode Island,,2021/1/25,56751
Rhode Island,,2021/1/26,58097
Rhode Island,,2021/1/27,59853
Rhode Island,,2021/1/28,61554
Rhode Island,,2021/1/29,63263
Rhode Island,,2021/1/30,65668
Rhode Island,,2021/1/31,67744
Rhode Island,,2021/2/1,68779
Rhode Island,,2021/2/2,73486
Rhode Island,,2021/2/3,74473
Rhode Island,,2021/2/4,75963
Rhode Island,,2021/2/5,77940
Rhode Island,,2021/2/6,81085
Rhode Island,,2021/2/7,83326
Rhode Island,,2021/2/8,85037
Rhode Island,,2021/2/9,86264
Rhode Island,,2021/2/10,87862
Rhode Island,,2021/2/11,89723
Rhode Island,,2021/2/12,91809
South Carolina,,2021/1/12,77042
South Carolina,,2021/1/13,87584
South Carolina,,2021/1/14,96231
South Carolina,,2021/1/15,101722
South Carolina,,2021/1/19,155548
South Carolina,,2021/1/20,160518
South Carolina,,2021/1/21,173906
South Carolina,,2021/1/22,189170
South Carolina,,2021/1/23,206663
South Carolina,,2021/1/24,233257
South Carolina,,2021/1/25,258015
South Carolina,,2021/1/26,267262
South Carolina,,2021/1/27,275291
South Carolina,,2021/1/28,302890
South Carolina,,2021/1/29,322195
South Carolina,,2021/1/30,339544
South Carolina,,2021/1/31,361557
South Carolina,,2021/2/1,379136
South Carolina,,2021/2/2,385908
South Carolina,,2021/2/3,391585
South Carolina,,2021/2/4,403766
South Carolina,,2021/2/5,418519
South Carolina,,2021/2/6,435079
South Carolina,,2021/2/7,450531
South Carolina,,2021/2/8,460511
South Carolina,,2021/2/9,460511
South Carolina,,2021/2/10,475116
South Carolina,,2021/2/11,487418
South Carolina,,2021/2/12,500005
South Dakota,,2021/1/12,41322
South Dakota,,2021/1/13,42789
South Dakota,,2021/1/14,44721
South Dakota,,2021/1/15,47389
South Dakota,,2021/1/19,51288
South Dakota,,2021/1/20,52548
South Dakota,,2021/1/21,54531
South Dakota,,2021/1/22,56762
South Dakota,,2021/1/23,60982
South Dakota,,2021/1/24,63091
South Dakota,,2021/1/25,63950
South Dakota,,2021/1/26,64012
South Dakota,,2021/1/27,65031
South Dakota,,2021/1/28,67171
South Dakota,,2021/1/29,70502
South Dakota,,2021/1/30,74229
South Dakota,,2021/1/31,76523
South Dakota,,2021/2/1,77052
South Dakota,,2021/2/2,77125
South Dakota,,2021/2/3,79025
South Dakota,,2021/2/4,81697
South Dakota,,2021/2/5,85921
South Dakota,,2021/2/6,88882
South Dakota,,2021/2/7,91598
South Dakota,,2021/2/8,92615
South Dakota,,2021/2/9,92678
South Dakota,,2021/2/10,94744
South Dakota,,2021/2/11,97817
South Dakota,,2021/2/12,103076
Tennessee,,2021/1/12,143735
Tennessee,,2021/1/13,150893
Tennessee,,2021/1/14,238943
Tennessee,,2021/1/15,264912
Tennessee,,2021/1/19,302260
Tennessee,,2021/1/20,305780
Tennessee,,2021/1/21,313154
Tennessee,,2021/1/22,324543
Tennessee,,2021/1/23,335823
Tennessee,,2021/1/24,354407
Tennessee,,2021/1/25,361767
Tennessee,,2021/1/26,365235
Tennessee,,2021/1/27,374108
Tennessee,,2021/1/28,385682
Tennessee,,2021/1/29,400950
Tennessee,,2021/1/30,416716
Tennessee,,2021/1/31,438426
Tennessee,,2021/2/1,447977
Tennessee,,2021/2/2,450633
Tennessee,,2021/2/3,463300
Tennessee,,2021/2/4,477784
Tennessee,,2021/2/5,500458
Tennessee,,2021/2/6,521621
Tennessee,,2021/2/7,543793
Tennessee,,2021/2/8,554016
Tennessee,,2021/2/9,558590
Tennessee,,2021/2/10,577121
Tennessee,,2021/2/11,595081
Tennessee,,2021/2/12,618010
Texas,,2021/1/12,809148
Texas,,2021/1/13,861072
Texas,,2021/1/14,917387
Texas,,2021/1/15,1003412
Texas,,2021/1/19,1222952
Texas,,2021/1/20,1282998
Texas,,2021/1/21,1337706
Texas,,2021/1/22,1412767
Texas,,2021/1/23,1474571
Texas,,2021/1/24,1502751
Texas,,2021/1/25,1532381
Texas,,2021/1/26,1614648
Texas,,2021/1/27,1648575
Texas,,2021/1/28,1731725
Texas,,2021/1/29,1804291
Texas,,2021/1/30,1886813
Texas,,2021/1/31,1928227
Texas,,2021/2/1,1991555
Texas,,2021/2/2,1991555
Texas,,2021/2/3,2086493
Texas,,2021/2/4,2181310
Texas,,2021/2/5,2257870
Texas,,2021/2/6,2371311
Texas,,2021/2/7,2464468
Texas,,2021/2/8,2512804
Texas,,2021/2/9,2589885
Texas,,2021/2/10,2672352
Texas,,2021/2/11,2745305
Texas,,2021/2/12,2834361
United States,USA,2021/1/12,7398897
United States,USA,2021/1/13,8015434
United States,USA,2021/1/14,9690757
United States,USA,2021/1/15,10595866
United States,USA,2021/1/19,13595803
United States,USA,2021/1/20,14270441
United States,USA,2021/1/21,15053257
United States,USA,2021/1/22,16243093
United States,USA,2021/1/23,17390345
United States,USA,2021/1/24,18502131
United States,USA,2021/1/25,19252279
United States,USA,2021/1/26,19902237
United States,USA,2021/1/27,20687970
United States,USA,2021/1/28,21698606
United States,USA,2021/1/29,22858318
United States,USA,2021/1/30,24064165
United States,USA,2021/1/31,25201143
United States,USA,2021/2/1,26023153
United States,USA,2021/2/2,26440836
United States,USA,2021/2/3,27154956
United States,USA,2021/2/4,27905197
United States,USA,2021/2/5,28909497
United States,USA,2021/2/6,30250964
United States,USA,2021/2/7,31579100
United States,USA,2021/2/8,32340146
United States,USA,2021/2/9,32867213
United States,USA,2021/2/10,33783384
United States,USA,2021/2/11,34723964
United States,USA,2021/2/12,35834855
Utah,,2021/1/12,90613
Utah,,2021/1/13,98010
Utah,,2021/1/14,103833
Utah,,2021/1/15,114504
Utah,,2021/1/19,144056
Utah,,2021/1/20,159814
Utah,,2021/1/21,166334
Utah,,2021/1/22,175364
Utah,,2021/1/23,175364
Utah,,2021/1/24,175364
Utah,,2021/1/25,195221
Utah,,2021/1/26,196507
Utah,,2021/1/27,201134
Utah,,2021/1/28,201134
Utah,,2021/1/29,219468
